mission_id,lat,lon,start,goal,cheb_dist,success,fail_mode,steps,energy_used,energy_left,hazard_hits,opt_reachable,opt_energy,opt_steps,efficiency_pct,extra_steps
484,30.684,-55.817,"[16, 3]","[0, 13]",16,True,,17,42.46,57.54,0,True,41.7,16,98.2,1
485,0.104,14.123,"[19, 11]","[1, 7]",18,True,,18,58.63,41.37,0,True,56.14,18,95.8,0
486,9.681,113.735,"[18, 0]","[3, 12]",15,True,,20,42.46,57.54,0,True,29.14,19,68.6,1
487,-45.542,-158.88,"[14, 2]","[12, 17]",15,True,,21,48.01,51.99,0,True,22.07,15,46.0,6
488,40.636,133.591,"[11, 18]","[4, 3]",15,True,,15,33.04,66.96,0,True,30.8,15,93.2,0
489,-15.765,-15.845,"[1, 16]","[15, 4]",14,True,,14,25.63,74.37,0,True,24.63,14,96.1,0
490,-56.68,-166.239,"[6, 18]","[1, 1]",17,True,,17,57.6,42.4,1,True,52.7,19,91.5,-2
491,-58.458,-114.124,"[17, 1]","[2, 17]",16,True,,17,34.11,65.89,1,True,33.28,17,97.6,0
492,-36.973,-168.099,"[18, 1]","[13, 16]",15,True,,17,25.14,74.86,0,True,22.56,17,89.7,0
493,-1.007,-93.057,"[17, 6]","[0, 14]",17,True,,19,21.49,78.51,0,True,20.31,17,94.5,2
494,-52.038,-138.067,"[4, 19]","[0, 2]",17,True,,18,31.31,68.69,0,True,45.18,17,100.0,1
495,-15.874,36.116,"[9, 5]","[4, 19]",14,True,,14,27.97,72.03,0,True,27.97,14,100.0,0
496,-10.61,94.562,"[10, 17]","[9, 0]",17,True,,37,63.7,36.3,0,True,40.66,17,63.8,20
497,-53.287,-48.822,"[19, 1]","[4, 6]",15,True,,15,46.11,53.89,1,True,41.73,15,90.5,0
498,-30.602,-178.049,"[18, 10]","[0, 2]",18,True,,18,25.14,74.86,0,True,25.14,18,100.0,0
499,-25.5,50.828,"[5, 19]","[13, 3]",16,False,energy_exhausted,91,100.0,0.0,0,True,59.21,21,,
500,-38.018,-19.787,"[3, 7]","[18, 5]",15,True,,15,39.14,60.86,1,True,36.24,15,92.6,0
501,-9.298,-145.069,"[5, 0]","[6, 18]",18,True,,18,22.9,77.1,0,True,21.83,19,95.3,-1
502,22.72,22.265,"[18, 6]","[3, 11]",15,True,,15,33.97,66.03,0,True,32.9,15,96.8,0
503,46.989,54.857,"[19, 6]","[0, 13]",19,True,,19,59.04,40.96,0,True,58.46,19,99.0,0
504,57.718,-27.087,"[0, 0]","[19, 10]",19,True,,24,72.67,27.33,0,True,56.53,19,77.8,5
505,37.366,57.804,"[0, 16]","[4, 2]",14,True,,14,44.14,55.86,0,True,44.14,14,100.0,0
506,-36.619,-5.051,"[18, 0]","[2, 16]",16,True,,16,65.05,34.95,0,True,65.05,16,100.0,0
507,-56.121,89.994,"[17, 9]","[3, 6]",14,True,,15,41.9,58.1,1,True,37.63,19,89.8,-4
508,-5.73,-23.85,"[19, 12]","[0, 3]",19,True,,20,37.04,62.96,0,True,33.56,19,90.6,1
509,-55.535,105.008,"[1, 17]","[8, 2]",15,True,,17,49.56,50.44,0,True,44.56,17,89.9,0
510,-53.483,73.594,"[3, 1]","[3, 16]",15,True,,15,35.31,64.69,0,True,33.0,15,93.4,0
511,-55.52,-169.895,"[16, 9]","[1, 4]",15,True,,15,24.8,75.2,0,True,22.9,15,92.3,0
512,11.246,-170.706,"[1, 0]","[7, 14]",14,True,,14,23.31,76.69,0,True,21.56,14,92.5,0
513,-34.78,56.31,"[19, 16]","[3, 11]",16,True,,16,43.21,56.79,0,True,38.31,16,88.7,0
514,0.56,168.68,"[15, 5]","[8, 19]",14,True,,16,19.49,80.51,0,True,21.49,16,100.0,0
515,-35.469,-0.153,"[0, 19]","[17, 3]",17,True,,26,75.25,24.75,3,True,49.8,24,66.2,2
516,23.023,2.099,"[19, 4]","[4, 7]",15,True,,16,48.46,51.54,2,True,44.24,16,91.3,0
517,43.829,-140.435,"[2, 10]","[16, 9]",14,True,,16,26.9,73.1,0,True,24.31,16,90.4,0
518,-18.216,50.187,"[9, 17]","[5, 1]",16,True,,16,27.97,72.03,0,True,24.9,16,89.0,0
519,56.8,73.374,"[12, 3]","[3, 17]",14,True,,16,32.38,67.62,2,True,30.04,14,92.8,2
520,-26.914,-133.784,"[18, 19]","[7, 4]",15,True,,19,36.46,63.54,0,True,34.38,18,94.3,1
521,-43.602,45.368,"[19, 6]","[3, 2]",16,True,,16,42.36,57.64,0,True,40.31,16,95.2,0
522,12.135,93.235,"[12, 19]","[2, 4]",15,True,,15,21.38,78.62,0,True,19.14,15,89.5,0
523,17.892,-103.74,"[8, 0]","[7, 15]",15,True,,17,62.31,37.69,12,True,55.41,15,88.9,2
524,-7.919,160.843,"[2, 9]","[18, 2]",16,True,,16,50.46,49.54,0,True,45.07,20,89.3,-4
525,-10.662,-21.016,"[6, 2]","[11, 18]",16,True,,50,83.04,16.96,1,True,39.9,22,48.0,28
526,11.898,-40.127,"[2, 10]","[17, 6]",15,True,,15,34.9,65.1,2,True,34.49,15,98.8,0
527,42.52,27.005,"[17, 4]","[0, 3]",17,True,,17,22.07,77.93,0,True,20.41,17,92.5,0
528,22.812,-11.289,"[5, 13]","[19, 14]",14,True,,15,22.49,77.51,0,True,20.07,15,89.3,0
529,-3.355,80.568,"[16, 10]","[1, 14]",15,True,,15,28.14,71.86,0,True,27.31,15,97.1,0
530,-33.004,85.983,"[15, 8]","[1, 12]",14,True,,14,41.31,58.69,0,True,41.31,14,100.0,0
531,59.012,24.637,"[0, 19]","[14, 17]",14,True,,15,15.41,84.59,0,True,14.83,14,96.2,1
532,-29.454,57.261,"[9, 0]","[5, 19]",19,True,,19,63.94,36.06,5,True,62.11,19,97.1,0
533,-28.679,59.326,"[6, 16]","[1, 0]",16,True,,17,38.04,61.96,3,True,30.07,16,79.0,1
534,-6.963,-10.066,"[18, 15]","[3, 0]",15,True,,19,33.21,66.79,0,True,30.97,18,93.2,1
535,53.135,-163.207,"[15, 15]","[0, 2]",15,True,,25,61.6,38.4,3,True,46.36,16,75.3,9
536,-38.476,90.758,"[5, 5]","[8, 19]",14,True,,14,41.28,58.72,0,True,37.97,14,92.0,0
537,24.557,-161.76,"[0, 10]","[18, 14]",18,True,,18,46.53,53.47,0,True,39.56,21,85.0,-3
538,47.077,-91.195,"[19, 0]","[1, 11]",18,True,,18,43.53,56.47,0,True,36.38,21,83.6,-3
539,26.595,-79.208,"[1, 16]","[18, 1]",17,True,,21,73.84,26.16,0,True,67.81,17,91.8,4
540,-40.809,-42.846,"[8, 17]","[13, 2]",15,True,,18,63.6,36.4,0,True,55.21,15,86.8,3
541,45.053,-97.297,"[2, 2]","[10, 18]",16,True,,16,40.87,59.13,0,True,36.46,16,89.2,0
542,-7.419,68.519,"[3, 8]","[18, 15]",15,True,,16,21.31,78.69,0,True,20.31,15,95.3,1
543,56.269,165.552,"[11, 0]","[0, 19]",19,True,,23,50.7,49.3,0,True,49.21,21,97.1,2
544,43.662,4.932,"[16, 14]","[1, 2]",15,True,,16,36.46,63.54,0,True,33.14,19,90.9,-3
545,43.919,-100.399,"[3, 19]","[14, 2]",17,True,,17,34.63,65.37,0,True,32.63,17,94.2,0
546,-10.569,126.594,"[18, 4]","[0, 5]",18,True,,19,47.04,52.96,0,True,44.24,18,94.0,1
547,37.02,-81.598,"[12, 0]","[4, 18]",18,True,,18,26.14,73.86,0,True,25.31,18,96.8,0
548,17.018,29.885,"[13, 0]","[14, 16]",16,True,,16,43.04,56.96,0,True,41.04,16,95.4,0
549,-35.269,-57.949,"[18, 18]","[3, 6]",15,True,,26,51.73,48.27,0,True,57.08,15,100.0,11
550,19.279,176.125,"[6, 2]","[16, 16]",14,True,,69,74.9,25.1,0,True,24.31,20,32.5,49
551,-29.391,77.627,"[1, 3]","[17, 16]",16,True,,20,42.46,57.54,0,True,33.97,19,80.0,1
552,-15.899,-64.555,"[0, 18]","[16, 17]",16,True,,18,31.49,68.51,0,True,32.73,16,100.0,2
553,6.954,-8.824,"[3, 17]","[17, 16]",14,True,,14,32.07,67.93,0,True,30.41,14,94.8,0
554,-5.25,-79.402,"[9, 19]","[1, 2]",17,True,,17,33.87,66.13,0,True,29.31,19,86.5,-2
555,-4.982,-2.103,"[3, 3]","[12, 17]",14,True,,19,32.63,67.37,0,True,27.63,14,84.7,5
556,-22.634,46.92,"[16, 7]","[0, 7]",16,True,,19,49.8,50.2,1,True,46.04,16,92.5,3
557,-9.793,-133.449,"[9, 1]","[12, 19]",18,True,,18,43.97,56.03,0,True,40.31,19,91.7,-1
558,-58.23,34.862,"[19, 0]","[5, 11]",14,True,,18,46.46,53.54,0,True,39.63,17,85.3,1
559,49.184,64.04,"[16, 7]","[1, 10]",15,True,,15,50.87,49.13,1,True,45.49,15,89.4,0
560,-17.411,80.246,"[2, 11]","[19, 3]",17,True,,19,52.77,47.23,0,True,34.97,23,66.3,-4
561,-11.13,59.038,"[15, 10]","[1, 19]",14,True,,14,27.63,72.37,0,True,27.38,15,99.1,-1
562,-9.076,103.706,"[2, 2]","[0, 19]",17,True,,17,41.04,58.96,0,True,39.24,17,95.6,0
563,18.989,157.122,"[14, 0]","[12, 17]",17,True,,17,51.87,48.13,0,True,50.73,17,97.8,0
564,14.396,88.089,"[2, 5]","[15, 19]",14,True,,16,40.77,59.23,0,True,37.21,17,91.3,-1
565,-11.914,-121.562,"[11, 4]","[7, 19]",15,True,,15,51.21,48.79,3,True,47.14,15,92.1,0
566,59.472,-46.463,"[6, 4]","[16, 18]",14,True,,19,46.63,53.37,0,True,40.28,15,86.4,4
567,-49.773,-63.088,"[16, 18]","[11, 0]",18,False,energy_exhausted,48,100.0,0.0,3,True,59.21,18,,
568,12.223,161.091,"[1, 14]","[16, 17]",15,True,,15,48.38,51.62,0,True,45.9,15,94.9,0
569,-18.081,55.253,"[19, 11]","[5, 13]",14,True,,14,42.56,57.44,1,True,39.66,14,93.2,0
570,17.275,74.429,"[0, 18]","[17, 11]",17,True,,18,31.97,68.03,0,True,31.21,17,97.6,1
571,-51.858,-82.503,"[5, 5]","[19, 11]",14,True,,15,35.38,64.62,0,True,34.38,14,97.2,1
572,-16.23,147.285,"[14, 4]","[16, 19]",15,True,,15,23.73,76.27,0,True,22.73,15,95.8,0
573,7.346,-170.23,"[15, 15]","[0, 14]",15,True,,15,31.73,68.27,0,True,25.66,15,80.9,0
574,56.258,167.609,"[18, 2]","[1, 5]",17,True,,18,50.53,49.47,3,True,42.21,17,83.5,1
575,48.835,6.708,"[0, 17]","[14, 9]",14,True,,19,46.8,53.2,0,True,36.46,15,77.9,4
576,37.388,-160.615,"[10, 1]","[18, 19]",18,True,,18,22.31,77.69,0,True,21.31,18,95.5,0
577,-59.34,78.534,"[14, 4]","[16, 19]",15,True,,15,15.83,84.17,0,True,15.83,15,100.0,0
578,-14.215,-170.178,"[1, 19]","[19, 19]",18,True,,18,22.24,77.76,0,True,22.24,18,100.0,0
579,-14.17,-62.715,"[19, 19]","[6, 4]",15,True,,22,48.97,51.03,0,True,54.5,15,100.0,7
580,-15.703,-25.426,"[6, 17]","[17, 2]",15,False,energy_exhausted,73,100.0,0.0,0,True,44.63,19,,
581,10.083,-33.611,"[1, 13]","[15, 4]",14,True,,14,30.8,69.2,1,True,28.14,15,91.4,-1
582,-23.57,10.739,"[16, 4]","[9, 19]",15,True,,15,34.56,65.44,0,True,33.31,16,96.4,-1
583,-46.131,164.12,"[2, 3]","[19, 6]",17,True,,17,48.63,51.37,0,True,42.07,17,86.5,0
584,-2.419,26.561,"[18, 13]","[0, 5]",18,True,,20,49.38,50.62,0,True,45.9,20,92.9,0
585,-2.534,-59.243,"[1, 4]","[15, 0]",14,True,,14,37.97,62.03,0,True,43.14,14,100.0,0
586,-19.265,-87.798,"[4, 5]","[19, 19]",15,True,,39,99.37,0.63,1,True,56.6,18,57.0,21
587,-21.945,-14.816,"[4, 15]","[8, 1]",14,True,,14,46.28,53.72,0,True,39.8,14,86.0,0
588,42.239,80.63,"[0, 19]","[16, 11]",16,True,,18,26.14,73.86,0,True,21.31,16,81.5,2
589,37.046,87.939,"[16, 7]","[2, 0]",14,True,,14,23.73,76.27,0,True,23.73,14,100.0,0
590,-46.142,170.302,"[12, 2]","[8, 17]",15,True,,15,26.56,73.44,0,True,25.97,15,97.8,0
591,24.576,69.319,"[17, 0]","[10, 19]",19,True,,22,41.04,58.96,0,True,37.97,21,92.5,1
592,12.781,-35.162,"[10, 16]","[17, 1]",15,True,,15,42.04,57.96,0,True,37.07,17,88.2,-2
593,22.906,77.613,"[18, 5]","[3, 3]",15,False,energy_exhausted,63,100.0,0.0,1,True,32.83,15,,
594,-34.338,-108.669,"[17, 3]","[15, 19]",16,True,,18,37.63,62.37,0,True,29.24,16,77.7,2
595,-23.64,-100.057,"[19, 11]","[2, 5]",17,True,,17,51.28,48.72,0,True,47.21,18,92.1,-1
596,24.43,115.223,"[0, 9]","[14, 19]",14,True,,17,43.21,56.79,0,True,41.11,14,95.1,3
597,45.492,-109.096,"[18, 10]","[4, 0]",14,True,,17,47.7,52.3,0,True,59.94,16,100.0,1
598,7.492,-160.348,"[2, 16]","[15, 2]",14,True,,18,55.6,44.4,1,True,54.77,18,98.5,0
599,17.542,174.202,"[2, 17]","[18, 9]",16,True,,28,62.18,37.82,4,True,33.97,16,54.6,12
600,3.759,-17.119,"[0, 1]","[16, 15]",16,True,,16,24.21,75.79,0,True,24.21,16,100.0,0
601,-44.831,-37.955,"[16, 17]","[0, 19]",16,True,,16,34.31,65.69,0,True,35.66,16,100.0,0
602,-4.97,-62.273,"[3, 12]","[19, 9]",16,True,,16,26.07,73.93,0,True,26.07,16,100.0,0
603,-44.143,144.69,"[12, 17]","[4, 1]",16,True,,18,51.28,48.72,1,True,46.7,16,91.1,2
604,-22.311,13.258,"[0, 6]","[14, 9]",14,True,,16,41.21,58.79,3,True,34.38,15,83.4,1
605,-28.282,-133.17,"[2, 9]","[17, 7]",15,True,,17,37.46,62.54,1,True,21.49,15,57.4,2
606,25.01,-129.147,"[17, 10]","[1, 16]",16,True,,18,26.97,73.03,0,True,23.31,18,86.4,0
607,5.804,-127.478,"[1, 1]","[19, 19]",18,True,,23,59.18,40.82,0,True,58.11,25,98.2,-2
608,-8.904,-53.813,"[12, 18]","[4, 1]",17,True,,26,61.04,38.96,1,True,40.14,18,65.8,8
609,-45.713,104.275,"[18, 5]","[4, 0]",14,True,,14,46.11,53.89,3,True,41.38,14,89.7,0
610,-34.069,85.795,"[0, 19]","[14, 11]",14,True,,18,26.31,73.69,0,True,32.63,15,100.0,3
611,10.699,-103.87,"[13, 19]","[10, 3]",16,True,,20,52.97,47.03,0,True,51.31,16,96.9,4
612,11.925,154.419,"[1, 4]","[8, 18]",14,True,,15,27.97,72.03,0,True,25.38,14,90.8,1
613,45.607,114.819,"[14, 0]","[11, 18]",18,True,,18,21.07,78.93,0,True,21.07,18,100.0,0
614,54.334,-178.747,"[14, 12]","[0, 11]",14,True,,14,29.97,70.03,0,True,28.73,14,95.9,0
615,12.382,16.264,"[0, 9]","[18, 3]",18,True,,18,41.21,58.79,0,True,39.56,18,96.0,0
616,-37.281,-97.124,"[17, 18]","[1, 5]",16,True,,19,57.6,42.4,0,True,51.25,16,89.0,3
617,-45.562,-21.601,"[1, 5]","[19, 17]",18,True,,20,53.18,46.82,2,True,46.53,18,87.5,2
618,-55.604,48.197,"[0, 0]","[18, 19]",19,True,,28,71.53,28.47,2,True,66.08,22,92.4,6
619,48.327,-169.901,"[0, 2]","[12, 19]",17,True,,20,45.7,54.3,0,True,50.97,22,100.0,-2
620,14.158,-21.822,"[18, 16]","[0, 16]",18,True,,18,44.38,55.62,0,True,42.0,18,94.6,0
621,13.944,139.664,"[13, 15]","[2, 1]",14,True,,21,44.46,55.54,1,True,34.63,16,77.9,5
622,-21.283,142.762,"[3, 14]","[18, 16]",15,True,,15,24.49,75.51,0,True,22.83,15,93.2,0
623,-21.614,87.08,"[19, 0]","[7, 16]",16,True,,21,56.7,43.3,2,True,47.53,17,83.8,4
624,1.065,72.707,"[1, 0]","[14, 18]",18,True,,25,54.97,45.03,2,True,37.31,24,67.9,1
625,-20.741,73.72,"[4, 15]","[19, 15]",15,True,,16,51.38,48.62,1,True,45.0,15,87.6,1
626,-42.913,18.373,"[10, 19]","[5, 3]",16,True,,24,87.01,12.99,10,True,62.38,16,71.7,8
627,52.242,-35.434,"[5, 5]","[11, 19]",14,True,,15,41.56,58.44,3,True,39.21,14,94.4,1
628,49.378,170.246,"[15, 0]","[13, 16]",16,True,,16,35.56,64.44,0,True,25.9,16,72.8,0
629,-0.326,62.359,"[19, 3]","[0, 10]",19,False,energy_exhausted,36,100.0,0.0,4,True,41.73,19,,
630,6.306,51.227,"[0, 8]","[15, 10]",15,True,,15,19.49,80.51,0,True,18.66,15,95.7,0
631,-38.286,-13.314,"[8, 3]","[11, 17]",14,True,,15,21.9,78.1,0,True,18.31,14,83.6,1
632,-53.186,-36.28,"[0, 10]","[17, 12]",17,True,,17,55.87,44.13,5,True,50.83,17,91.0,0
633,-25.46,112.265,"[18, 8]","[0, 18]",18,True,,26,31.56,68.44,0,True,23.97,18,76.0,8
634,-45.547,-169.925,"[16, 14]","[2, 7]",14,True,,15,49.28,50.72,1,True,47.04,14,95.4,1
635,57.33,68.91,"[15, 1]","[13, 19]",18,True,,18,45.87,54.13,0,True,43.21,18,94.2,0
636,22.086,-26.062,"[17, 12]","[3, 14]",14,True,,17,27.8,72.2,0,True,20.66,14,74.3,3
637,-30.814,135.359,"[5, 18]","[19, 0]",18,False,energy_exhausted,35,100.0,0.0,0,True,61.08,18,,
638,-44.047,31.963,"[11, 19]","[12, 4]",15,True,,15,17.07,82.93,0,True,15.41,15,90.3,0
639,34.833,-127.229,"[2, 10]","[18, 5]",16,True,,17,41.38,58.62,0,True,38.31,16,92.6,1
640,-34.2,73.147,"[3, 11]","[18, 9]",15,True,,17,52.38,47.62,3,True,48.46,15,92.5,2
641,-28.649,105.144,"[14, 16]","[0, 14]",14,True,,15,30.21,69.79,0,True,26.97,16,89.3,-1
642,13.545,-165.989,"[10, 19]","[7, 3]",16,True,,16,21.14,78.86,0,True,17.24,16,81.6,0
643,14.257,118.396,"[18, 19]","[3, 2]",17,True,,26,80.77,19.23,7,True,63.81,17,79.0,9
644,-10.688,134.415,"[14, 17]","[10, 1]",16,True,,17,42.87,57.13,0,True,38.49,16,89.8,1
645,51.572,-25.86,"[15, 5]","[1, 11]",14,True,,16,28.56,71.44,0,True,25.9,15,90.7,1
646,-51.6,-118.568,"[14, 18]","[0, 8]",14,True,,14,22.38,77.62,0,True,19.73,15,88.1,-1
647,-25.564,145.557,"[5, 17]","[0, 1]",16,True,,16,21.38,78.62,0,True,18.07,16,84.5,0
648,40.522,64.031,"[8, 2]","[6, 18]",16,True,,16,47.56,52.44,1,True,43.87,17,92.2,-1
649,-42.971,-86.602,"[5, 1]","[6, 17]",16,True,,16,24.49,75.51,0,True,23.14,19,94.5,-3
650,-53.34,-57.921,"[3, 4]","[13, 19]",15,True,,17,27.38,72.62,0,True,23.31,17,85.1,0
651,7.119,143.183,"[16, 15]","[0, 14]",16,True,,16,26.56,73.44,0,True,20.49,16,77.1,0
652,5.459,113.523,"[2, 11]","[16, 6]",14,True,,14,30.38,69.62,0,True,26.56,14,87.4,0
653,-59.869,131.795,"[15, 8]","[0, 9]",15,True,,15,48.9,51.1,3,True,48.24,15,98.7,0
654,-49.98,121.36,"[8, 18]","[15, 4]",14,True,,15,28.56,71.44,0,True,27.38,15,95.9,0
655,25.828,172.079,"[15, 18]","[0, 11]",15,True,,18,28.14,71.86,0,True,39.24,19,100.0,-1
656,9.256,-70.334,"[8, 18]","[7, 3]",15,True,,15,42.56,57.44,0,True,34.97,15,82.2,0
657,-44.7,-31.34,"[17, 2]","[5, 19]",17,True,,18,55.01,44.99,2,True,53.77,18,97.7,0
658,-9.083,12.1,"[15, 19]","[1, 9]",14,True,,16,22.14,77.86,0,True,22.38,14,100.0,2
659,-58.941,-92.69,"[15, 2]","[10, 16]",14,True,,14,26.73,73.27,0,True,25.49,14,95.4,0
660,52.749,-117.725,"[2, 5]","[17, 19]",15,True,,21,53.7,46.3,0,True,45.8,21,85.3,0
661,-54.648,129.229,"[18, 18]","[3, 14]",15,True,,15,29.21,70.79,0,True,24.49,15,83.8,0
662,-44.776,157.574,"[18, 18]","[0, 7]",18,True,,19,46.28,53.72,2,True,43.63,18,94.3,1
663,-9.675,71.465,"[4, 12]","[19, 8]",15,True,,15,44.8,55.2,1,True,39.73,15,88.7,0
664,17.969,145.018,"[16, 5]","[1, 8]",15,True,,15,53.28,46.72,2,True,49.9,15,93.6,0
665,6.458,-164.091,"[2, 16]","[17, 1]",15,True,,18,35.11,64.89,0,True,32.8,21,93.4,-3
666,1.539,7.402,"[17, 4]","[3, 7]",14,True,,16,39.38,60.62,0,True,36.83,15,93.5,1
667,55.761,68.403,"[3, 1]","[19, 17]",16,True,,23,78.01,21.99,5,True,68.15,18,87.4,5
668,15.061,25.8,"[3, 13]","[19, 17]",16,True,,16,27.31,72.69,0,True,26.49,16,97.0,0
669,-46.324,152.853,"[16, 18]","[2, 10]",14,True,,19,51.73,48.27,3,True,40.7,14,78.7,5
670,14.969,-103.387,"[6, 0]","[3, 19]",19,True,,20,34.14,65.86,0,True,30.31,19,88.8,1
671,-28.902,33.519,"[18, 17]","[0, 2]",18,True,,25,61.53,38.47,0,True,61.43,21,99.8,4
672,51.047,7.218,"[17, 1]","[0, 19]",18,True,,22,71.33,28.67,2,True,58.38,26,81.9,-4
673,59.352,-48.763,"[0, 18]","[7, 3]",15,True,,17,35.31,64.69,0,True,34.14,16,96.7,1
674,-41.438,-153.68,"[1, 13]","[15, 4]",14,True,,14,50.36,49.64,0,True,50.36,14,100.0,0
675,32.022,-90.18,"[12, 18]","[19, 3]",15,True,,16,45.87,54.13,0,True,41.07,18,89.5,-2
676,27.745,-54.25,"[17, 13]","[0, 5]",17,True,,41,73.63,26.37,1,True,46.04,17,62.5,24
677,-59.711,-55.981,"[19, 14]","[2, 7]",17,True,,17,52.04,47.96,0,True,52.04,17,100.0,0
678,-33.699,-12.958,"[19, 0]","[0, 10]",19,True,,23,49.21,50.79,0,True,43.21,22,87.8,1
679,-52.396,157.898,"[17, 13]","[0, 11]",17,True,,18,31.97,68.03,0,True,27.24,18,85.2,0
680,36.163,-8.765,"[5, 16]","[7, 2]",14,True,,14,15.66,84.34,0,True,14.83,14,94.7,0
681,-11.968,84.068,"[2, 13]","[16, 2]",14,True,,14,25.63,74.37,0,True,25.63,14,100.0,0
682,47.465,-122.154,"[16, 3]","[14, 18]",15,False,hazard_death,29,100.0,0.0,11,True,57.77,15,,
683,-1.846,-45.759,"[19, 13]","[2, 10]",17,True,,17,37.14,62.86,0,True,34.63,20,93.2,-3
684,16.437,-74.023,"[5, 1]","[5, 16]",15,True,,15,44.46,55.54,2,True,38.14,15,85.8,0
685,53.177,128.456,"[8, 18]","[3, 3]",15,True,,15,25.49,74.51,0,True,25.49,15,100.0,0
686,31.696,-69.195,"[18, 17]","[15, 0]",17,True,,17,45.38,54.62,0,True,43.07,17,94.9,0
687,-7.929,64.817,"[19, 18]","[11, 1]",17,True,,17,39.97,60.03,0,True,38.73,17,96.9,0
688,-41.646,170.675,"[1, 5]","[16, 16]",15,True,,20,43.21,56.79,0,True,37.21,16,86.1,4
689,-57.694,-117.27,"[10, 18]","[15, 1]",17,True,,25,68.28,31.72,0,True,52.46,17,76.8,8
690,35.908,75.156,"[6, 4]","[10, 18]",14,True,,14,22.9,77.1,0,True,22.07,14,96.4,0
691,-11.496,139.54,"[0, 3]","[2, 18]",15,True,,15,44.28,55.72,0,True,36.24,15,81.8,0
692,6.799,-177.807,"[18, 0]","[17, 15]",15,True,,35,68.77,31.23,4,True,31.07,15,45.2,20
693,-40.568,35.546,"[12, 18]","[4, 3]",15,True,,17,53.38,46.62,6,True,46.21,15,86.6,2
694,6.058,-141.958,"[7, 2]","[1, 16]",14,True,,14,25.38,74.62,0,True,28.14,18,100.0,-4
695,38.504,70.149,"[18, 3]","[19, 18]",15,True,,16,29.97,70.03,1,True,29.31,16,97.8,0
696,28.708,-96.958,"[16, 2]","[4, 18]",16,True,,16,45.18,54.82,0,True,43.77,16,96.9,0
697,-46.537,-87.455,"[5, 6]","[19, 19]",14,True,,16,45.36,54.64,0,True,37.04,17,81.7,-1
698,-18.972,1.55,"[19, 17]","[3, 4]",16,True,,18,39.11,60.89,0,True,31.87,17,81.5,1
699,-10.14,-47.548,"[4, 1]","[6, 15]",14,True,,15,48.36,51.64,1,True,40.63,16,84.0,-1
700,19.219,53.798,"[4, 5]","[7, 19]",14,True,,14,40.97,59.03,1,True,37.73,14,92.1,0
701,19.463,-29.184,"[19, 4]","[0, 14]",19,True,,21,66.18,33.82,4,True,63.77,19,96.4,2
702,-28.765,-121.547,"[2, 5]","[10, 19]",14,True,,14,36.46,63.54,0,True,35.46,14,97.3,0
703,-53.112,-65.018,"[4, 6]","[19, 7]",15,True,,15,49.31,50.69,5,True,47.56,15,96.4,0
704,22.174,-90.812,"[17, 19]","[8, 2]",17,False,energy_exhausted,91,100.0,0.0,0,True,32.97,17,,
705,-18.742,-105.13,"[0, 11]","[16, 8]",16,True,,16,18.24,81.76,0,True,18.24,16,100.0,0
706,-27.293,-79.696,"[12, 19]","[9, 3]",16,True,,16,38.66,61.34,0,True,38.66,16,100.0,0
707,-44.72,82.43,"[3, 0]","[1, 16]",16,True,,16,51.46,48.54,0,True,45.66,16,88.7,0
708,0.719,-62.412,"[1, 10]","[19, 0]",18,True,,21,51.94,48.06,0,True,46.8,21,90.1,0
709,36.318,-2.534,"[2, 2]","[19, 7]",17,True,,17,30.31,69.69,0,True,29.9,17,98.6,0
710,-33.198,11.162,"[19, 15]","[1, 5]",18,True,,21,43.21,56.79,0,True,41.04,22,95.0,-1
711,4.497,-59.342,"[0, 15]","[15, 12]",15,True,,15,18.24,81.76,0,True,18.24,15,100.0,0
712,-58.979,57.618,"[0, 15]","[15, 10]",15,True,,16,39.56,60.44,0,True,37.73,15,95.4,1
713,26.723,-30.991,"[18, 11]","[0, 2]",18,True,,18,27.56,72.44,1,True,27.56,18,100.0,0
714,-27.61,59.587,"[2, 15]","[18, 19]",16,True,,16,38.28,61.72,0,True,49.14,16,100.0,0
715,7.808,-151.536,"[19, 2]","[5, 19]",17,True,,21,32.97,67.03,0,True,29.21,17,88.6,4
716,21.508,90.889,"[11, 19]","[2, 5]",14,True,,16,37.63,62.37,0,True,36.46,14,96.9,2
717,27.196,-96.799,"[3, 3]","[19, 5]",16,True,,17,49.97,50.03,2,True,46.97,16,94.0,1
718,-44.662,-103.502,"[15, 0]","[0, 15]",15,True,,19,42.53,57.47,0,True,44.04,21,100.0,-2
719,49.136,136.955,"[10, 3]","[14, 19]",16,True,,16,24.07,75.93,0,True,21.9,16,91.0,0
720,-52.297,20.024,"[5, 0]","[0, 15]",15,True,,15,46.53,53.47,0,True,38.73,15,83.2,0
721,-57.281,-70.456,"[19, 17]","[0, 13]",19,True,,19,59.97,40.03,0,True,59.97,19,100.0,0
722,-39.36,-3.318,"[16, 12]","[2, 0]",14,True,,21,56.11,43.89,0,True,50.18,15,89.4,6
723,-0.036,-124.934,"[16, 15]","[10, 0]",15,True,,15,44.7,55.3,0,True,42.97,15,96.1,0
724,34.031,74.3,"[1, 3]","[8, 18]",15,True,,15,47.87,52.13,0,True,47.11,15,98.4,0
725,34.067,-55.988,"[6, 18]","[14, 4]",14,True,,14,39.21,60.79,4,True,39.21,14,100.0,0
726,-11.182,112.869,"[3, 17]","[18, 14]",15,True,,15,41.94,58.06,0,True,29.8,15,71.0,0
